cycle,material_id
4,mp-767137
4,mp-780118
4,mp-1203944
4,mp-1246246
4,mp-1213338
4,mp-30101
4,mp-1247133
4,mp-1039582
4,mp-677654
4,mp-17817
4,mp-29314
4,mp-1189209
4,mp-1196867
4,mp-1244979
4,mp-1200447
4,mp-1190554
4,mp-29657
4,mp-1188549
4,mp-676212
4,mp-1190655
4,mp-559031
4,mp-1202231
4,mp-1204241
4,mp-1256766
4,mp-757304
4,mp-777302
4,mp-570480
4,mp-773830
4,mp-568240
4,mp-773831
4,mp-28920
4,mp-643656
4,mp-29516
4,mp-1195087
4,mp-14506
4,mp-1214275
4,mp-1181242
5,mp-19141
5,mp-757174
5,mp-607450
5,mp-27648
5,mp-12927
5,mp-1198809
5,mp-1188862
5,mp-1190915
5,mp-1245738
5,mp-7494
5,mp-1372790
5,mp-1190176
5,mp-775820
5,mp-1199042
5,mp-1041391
5,mp-504524
5,mp-22652
5,mp-27701
5,mp-28241
5,mp-1244935
5,mp-776336
5,mp-753618
5,mp-31483
5,mp-33705
5,mp-766029
5,mp-32393
5,mp-1203220
5,mp-1104266
5,mp-29709
5,mp-1194583
5,mp-1040929
5,mp-1204415
5,mp-1204298
5,mp-561449
5,mp-764924
5,mp-1227016
5,mp-1197349
5,mp-1246195
5,mp-1207731
5,mp-1080858
5,mp-1182817
5,mp-1104812
5,mp-1333926
5,mp-1196285
5,mp-1100942
5,mp-863369
5,mp-17524
5,mp-979264
5,mp-851075
5,mp-531041
5,mp-673833
5,mp-1177934
5,mp-1179933
5,mp-1246914
5,mp-2139
5,mp-675980
5,mp-759893
5,mp-5563
5,mp-771950
5,mp-1213400
5,mp-761159
5,mp-1180599
5,mp-764417
5,mp-1182126
5,mp-1213029
5,mp-849545
5,mp-1200902
5,mp-1195893
5,mp-17504
5,mp-1222798
5,mp-766789
5,mp-1222769
5,mp-504259
5,mp-1191653
5,mp-760811
5,mp-1238971
5,mp-1203734
5,mp-31286
5,mp-29576
5,mp-1208797
5,mp-997630
5,mp-7368
5,mp-669496
5,mp-1205297
5,mp-1041144
5,mp-1202366
5,mp-540496
5,mp-714973
5,mp-1205409
5,mp-21547
5,mp-31292
5,mp-1245115
5,mp-13956
5,mp-1214795
5,mp-766076
5,mp-1179832
5,mp-1246307
5,mp-1210250
5,mp-11051
5,mp-683982
6,mp-1175396
6,mp-1182399
6,mp-773028
6,mp-1180840
6,mp-773059
6,mp-1246324
6,mp-752772
6,mp-30518
6,mp-1101096
6,mp-780306
6,mp-1175491
6,mp-1029826
6,mp-1047699
6,mp-1101938
6,mp-1199524
6,mp-850944
6,mp-3346762
6,mp-703866
6,mp-1177621
6,mp-34645
6,mp-1094151
6,mp-1213635
6,mp-1247478
6,mp-27920
6,mp-29689
6,mp-1326275
6,mp-1181737
6,mp-1177687
6,mp-1044589
6,mp-705547
6,mp-1175375
6,mp-760819
6,mp-776036
6,mp-1336251
6,mp-715035
6,mp-758271
6,mp-971682
6,mp-1204077
6,mp-1225408
6,mp-771075
6,mp-780203
6,mp-1211239
6,mp-561973
6,mp-2402
6,mp-781976
6,mp-1214972
6,mp-755787
6,mp-1182741
6,mp-570079
6,mp-762692
6,mp-776583
6,mp-1244920
6,mp-568694
6,mp-1247317
6,mp-685142
6,mp-774808
6,mp-768472
6,mp-1047502
6,mp-14695
6,mp-1214983
6,mp-27318
6,mp-541060
6,mp-1197402
6,mp-1182249
6,mp-715598
6,mp-32881
6,mp-866501
6,mp-1043669
6,mp-1201469
6,mp-1182229
6,mp-1245300
6,mp-36738
6,mp-685434
6,mp-30215
6,mp-21823
6,mp-16671
6,mp-3856
6,mp-626070
6,mp-776135
6,mp-1244939
6,mp-759022
6,mp-30109
6,mp-34150
6,mp-1198839
6,mp-1237649
6,mp-29566
6,mp-758621
6,mp-1212077
6,mp-21759
6,mp-1204155
6,mp-780305
6,mp-757738
6,mp-1173106
6,mp-729505
6,mp-1201853
6,mp-727025
6,mp-1245119
6,mp-1198568
6,mp-1199532
6,mp-2647017
7,mp-1103933
7,mp-1201743
7,mp-758752
7,mp-764764
7,mp-1029627
7,mp-776201
7,mp-620069
7,mp-760941
7,mp-1205092
7,mp-988945
7,mp-19970
7,mp-1374127
7,mp-1198817
7,mp-1106254
7,mp-29287
7,mp-685369
7,mp-1246279
7,mp-1297800
7,mp-28256
7,mp-18536
7,mp-29116
7,mp-1044140
7,mp-726892
7,mp-1003320
7,mp-685242
7,mp-1207660
7,mp-1377308
7,mp-1179741
7,mp-1180135
7,mp-752605
7,mp-1209744
7,mp-22563
7,mp-1247486
7,mp-1214843
7,mp-1247247
7,mp-1080363
7,mp-29150
7,mp-1046192
7,mp-636368
7,mp-766163
7,mp-807827
7,mp-849518
7,mp-1044455
7,mp-758718
7,mp-1245397
7,mp-1209109
7,mp-1196756
7,mp-1080641
7,mp-1245714
7,mp-1192482
7,mp-1101229
7,mp-619747
7,mp-31039
7,mp-1217131
7,mp-505149
7,mp-569815
7,mp-861842
7,mp-1120811
7,mp-1213622
7,mp-769294
7,mp-1196268
7,mp-1202688
7,mp-765467
7,mp-755637
7,mp-28818
7,mp-1247474
7,mp-760798
7,mp-560717
7,mp-1178757
7,mp-560169
7,mp-776603
7,mp-765481
7,mp-1246032
7,mp-1246724
7,mp-1221352
7,mp-570080
7,mp-1173850
7,mp-1208610
7,mp-558244
7,mp-771053
7,mp-1198746
7,mp-762244
7,mp-698692
7,mp-728474
7,mp-1977994
7,mp-1100992
7,mp-1270
7,mp-1044608
7,mp-1045019
7,mp-13282
7,mp-28079
7,mp-1041019
7,mp-1246201
7,mp-1352191
7,mp-1218606
7,mp-1208724
7,mp-778475
7,mp-760151
7,mp-675238
7,mp-27887
8,mp-655
8,mp-1204888
8,mp-1196672
8,mp-1181570
8,mp-1211499
8,mp-1105127
8,mp-1375509
8,mp-1210814
8,mp-1209308
8,mp-1105302
8,mp-732005
8,mp-695808
8,mp-694974
8,mp-771239
8,mp-14794
8,mp-1198635
8,mp-1642031
8,mp-1217700
8,mp-1273488
8,mp-7700
8,mp-759800
8,mp-989624
8,mp-1198244
8,mp-1096825
8,mp-1200225
8,mp-14780
8,mp-1043813
8,mp-1209321
8,mp-773019
8,mp-1080308
8,mp-673839
8,mp-1201086
8,mp-778224
8,mp-755628
8,mp-1101457
8,mp-690058
8,mp-1101510
8,mp-778822
8,mp-540841
8,mp-759084
8,mp-773014
8,mp-27022
8,mp-1047617
8,mp-1211181
8,mp-1220147
8,mp-1200396
8,mp-818408
8,mp-1208379
8,mp-760020
8,mp-1040932
8,mp-675227
8,mp-26134
8,mp-734053
8,mp-849537
8,mp-1047286
8,mp-1198708
8,mp-1080373
8,mp-1346713
8,mp-780683
8,mp-27412
8,mp-1195169
8,mp-1016146
8,mp-1101003
8,mp-1203602
8,mp-1196228
8,mp-1214120
8,mp-1087241
8,mp-1100950
8,mp-1080210
8,mp-1352636
8,mp-36484
8,mp-17686
8,mp-1212606
8,mp-1213090
8,mp-26138
8,mp-1213548
8,mp-734653
8,mp-1219421
8,mp-1312332
8,mp-764537
8,mp-1080359
8,mp-1209326
8,mp-1197906
8,mp-1080367
8,mp-1203318
8,mp-1209163
8,mp-1203548
8,mp-1212736
8,mp-773080
8,mp-1087550
8,mp-1100933
8,mp-1080372
8,mp-1349963
8,mp-1080369
8,mp-1080642
8,mp-1080635
8,mp-510464
8,mp-1080860
8,mp-1080856
8,mp-1080855
9,mp-1095634
9,mp-1038953
9,mp-1247480
9,mp-1246826
9,mp-2488
9,mp-778825
9,mp-30282
9,mp-1922
9,mp-1048396
9,mp-1101576
9,mp-1200683
9,mp-1200404
9,mp-1084771
9,mp-1224896
9,mp-1184657
9,mp-30890
9,mp-15514
9,mp-753130
9,mp-5081
9,mp-27772
9,mp-1248317
9,mp-1201981
9,mp-1224212
9,mp-505740
9,mp-1028452
9,mp-556006
9,mp-9697
9,mp-1213311
9,mp-542654
9,mp-1299455
9,mp-1224536
9,mp-1232327
9,mp-1247511
9,mp-675004
9,mp-1184317
9,mp-2095
9,mp-1096849
9,mp-1214794
9,mp-1203120
9,mp-1179474
9,mp-571314
9,mp-1394893
9,mp-2030
9,mp-1026980
9,mp-1043716
9,mp-23434
9,mp-1028869
9,mp-1044227
9,mp-1222572
9,mp-1181130
9,mp-1213843
9,mp-7444
9,mp-1188281
9,mp-23174
9,mp-19346
9,mp-14587
9,mp-1106367
9,mp-27855
9,mp-1026916
9,mp-1211043
9,mp-1226687
9,mp-28671
9,mp-2752758
9,mp-1193545
9,mp-569569
9,mp-13866
9,mp-1094153
9,mp-676050
9,mp-756132
9,mp-1189986
9,mp-560316
9,mp-137
9,mp-1252778
9,mp-608146
9,mp-1371699
9,mp-29136
9,mp-1251690
9,mp-1179114
9,mp-1208912
9,mp-1214793
9,mp-1219732
9,mp-770755
9,mp-2753
9,mp-23264
9,mp-773199
9,mp-32854
9,mp-23212
9,mp-540615
9,mp-1181164
9,mp-1199652
9,mp-758083
9,mp-561313
9,mp-650137
9,mp-727931
9,mp-1210141
9,mp-652804
9,mp-1181505
9,mp-1096908
9,mp-1232144
9,mp-677132
